# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 22.04 and Debian 11
Babel==2.9.1 ; # min version = 2.6.0 (Focal with security backports)
chardet==4.0.0 ;
cryptography==3.4.8 ;
decorator==4.4.2 ;
docutils==0.16 ;
ebaysdk==2.1.5 ;
freezegun==0.3.15;
gevent==22.10.2; 
greenlet==2.0.2 ; 
idna==2.10 ;
Jinja2==3.1.2 ; 
libsass==0.20.1
lxml==4.9.2 ; 
MarkupSafe==2.1.2 ; 
num2words==0.5.9
ofxparse==0.21; 
passlib==1.7.4 # min version = 1.7.2 (Focal with security backports)
Pillow==9.4.0 ;
polib==1.1.0 ;
psutil==5.9.4 ;
psycopg2==2.9.5 ; 
pydot==1.4.2 ;
pyopenssl==20.0.1 ;
PyPDF2==3.0.1 ; 
pyserial==3.5 ;
python-dateutil==2.8.1 ;
python-ldap==3.4.0 ;
python-stdnum==1.16 ;
pytz  # no version pinning to avoid OS perturbations
pyusb==1.2.1 ;
qrcode==6.1 ;
reportlab==3.6.12 ; 
requests==2.25.1 ; # versions < 2.25 aren't compatible w/ urllib3 1.26. Bullseye = 2.25.1. min version = 2.22.0 (Focal)
urllib3==1.26.5 ; # indirect / min version = 1.25.8 (Focal with security backports)
vobject==0.9.6.1 ;
Werkzeug==2.0.2  ; 
xlrd==1.2.0;  
XlsxWriter==1.1.2 ;
xlwt==1.3.* ;
zeep==4.0.0 ;
